,user_id,movie_id,rating
2513,243,4973,5.0
2514,134,2628,4.0
2515,77,541,2.0
2516,475,1214,4.0
2517,460,1291,4.0
2518,15,296,5.0
2519,615,367,2.5
2520,213,5952,4.0
2521,580,1721,3.5
2522,77,380,2.5
2523,580,7153,4.5
2524,380,4306,5.0
2525,157,165,3.0
2526,460,2858,4.5
2527,311,593,2.0
2528,199,457,4.0
2529,119,364,3.0
2530,547,608,5.0
2531,19,589,3.0
2532,537,357,4.0
2533,564,356,3.0
2534,165,356,3.5
2535,150,5349,2.5
2536,481,2628,3.0
2537,243,3578,4.5
2538,596,1617,4.0
2539,268,858,4.5
2540,213,586,2.0
2541,577,1704,5.0
2542,607,457,4.0
2543,505,1617,3.5
2544,176,253,2.0
2545,17,1136,5.0
2546,596,377,4.0
2547,577,357,4.5
2548,514,500,3.0
2549,157,1240,4.0
2550,212,1704,4.5
2551,292,2571,4.0
2552,292,500,3.5
2553,423,1193,5.0
2554,176,6539,4.0
2555,480,3578,5.0
2556,15,8961,2.0
2557,580,316,2.5
2558,564,1682,3.0
2559,468,367,1.5
2560,95,3578,5.0
2561,23,153,3.0
2562,102,593,4.0
2563,605,3793,2.0
2564,212,231,1.0
2565,73,2997,4.5
2566,346,318,1.0
2567,587,4973,3.5
2568,596,608,3.5
2569,585,2858,4.0
2570,665,5952,5.0
2571,388,1240,4.0
2572,262,380,2.0
2573,665,1704,5.0
2574,481,924,5.0
2575,355,648,3.5
2576,313,1270,4.0
2577,544,527,4.5
2578,187,3114,4.0
2579,232,1923,5.0
2580,648,6377,4.5
2581,134,318,4.0
2582,384,2571,4.0
2583,243,5952,4.0
2584,102,780,2.0
2585,220,2762,5.0
2586,407,4963,4.0
2587,105,7153,5.0
2588,561,1682,4.5
2589,382,4226,1.0
2590,195,1198,3.0
2591,88,316,2.5
2592,220,593,4.0
2593,243,7153,5.0
2594,468,539,3.0
2595,78,736,4.5
2596,17,1732,4.0
2597,157,293,4.5
2598,15,590,3.0
2599,430,736,2.0
2600,187,5952,1.0
2601,407,1732,2.0
2602,105,253,3.5
2603,78,39,5.0
2604,624,1036,5.0
2605,463,293,4.0
2606,564,47,4.0
2607,195,150,3.0
2608,423,541,4.5
2609,598,6377,4.5
2610,574,1265,4.5
2611,534,356,4.0
2612,585,2997,5.0
2613,105,1240,4.0
2614,608,47,5.0
2615,312,3114,3.0
2616,430,1,4.0
2617,15,364,4.0
2618,19,1270,5.0
2619,15,380,4.0
2620,529,780,1.0
2621,564,296,5.0
2622,607,1200,4.0
2623,56,4993,4.0
2624,547,318,5.0
2625,461,590,4.0
2626,574,367,3.0
2627,77,1704,3.0
2628,388,541,5.0
2629,574,6539,3.5
2630,242,1097,5.0
2631,17,1265,4.5
2632,157,8961,3.0
2633,15,597,2.5
2634,461,318,5.0
2635,605,457,4.0
2636,580,3114,4.0
2637,472,39,4.0
2638,463,377,3.0
2639,15,110,3.0
2640,78,377,4.5
2641,358,110,1.0
2642,157,2571,4.5
2643,564,1580,4.0
2644,407,1206,5.0
2645,150,2628,3.5
2646,17,1580,2.5
2647,405,1097,4.5
2648,77,1197,4.5
2649,380,1580,3.0
2650,292,367,3.5
2651,654,32,5.0
2652,518,1200,4.0
2653,187,8961,3.5
2654,427,2997,4.0
2655,561,4993,5.0
2656,472,8961,3.5
2657,15,367,2.0
2658,292,377,4.0
2659,382,6377,4.5
2660,402,1721,3.0
2661,664,457,3.5
2662,480,1097,4.0
2663,212,367,1.0
2664,665,597,5.0
2665,262,2959,3.5
2666,353,780,1.5
2667,463,356,3.0
2668,463,587,4.0
2669,134,296,4.5
2670,564,589,5.0
2671,130,1240,4.0
2672,564,736,5.0
2673,111,733,3.5
2674,654,34,4.5
2675,232,367,5.0
2676,212,1721,2.5
2677,624,1196,5.0
2678,56,296,4.0
2679,262,4963,1.5
2680,77,736,2.0
2681,468,1196,3.0
2682,312,457,4.0
2683,461,733,2.0
2684,56,8961,4.0
2685,472,589,2.0
2686,134,1240,5.0
2687,514,1073,4.0
2688,480,50,4.5
2689,574,1,4.0
2690,220,1721,3.0
2691,242,2028,5.0
2692,388,1732,5.0
2693,384,2858,4.0
2694,157,589,4.0
2695,384,4993,4.0
2696,15,2997,5.0
2697,561,1617,4.0
2698,665,2997,3.0
2699,607,5952,4.5
2700,382,2628,3.0
2701,544,2716,4.5
2702,247,1036,5.0
2703,430,778,5.0
2704,157,1097,3.0
2705,518,253,5.0
2706,431,1704,4.5
2707,654,1196,5.0
2708,285,1291,3.0
2709,534,1265,3.0
2710,472,296,5.0
2711,313,2028,4.0
2712,312,1073,3.0
2713,242,1210,5.0
2714,561,4226,3.0
2715,213,648,3.0
2716,607,1580,4.5
2717,580,587,2.5
2718,580,318,4.0
2719,306,1097,5.0
2720,574,608,5.0
2721,439,1214,4.0
2722,30,364,3.0
2723,509,1089,5.0
2724,77,367,3.5
2725,306,1580,4.0
2726,130,2918,4.5
2727,105,539,3.0
2728,88,2716,3.5
2729,577,356,4.0
2730,23,293,4.0
2731,56,4306,4.0
2732,544,150,5.0
2733,439,1196,5.0
2734,56,1197,4.0
2735,457,1265,3.5
2736,213,1923,1.0
2737,313,4993,4.5
2738,119,32,4.0
2739,654,597,4.0
2740,285,32,5.0
2741,30,1580,4.0
2742,220,34,4.0
2743,111,588,2.5
2744,574,1210,3.5
2745,242,2918,4.0
2746,232,316,4.0
2747,463,1721,4.0
2748,624,3793,4.0
2749,306,1197,4.0
2750,23,2997,4.5
2751,187,58559,4.0
2752,648,858,3.5
2753,534,50,2.0
2754,199,50,4.5
2755,505,318,3.5
2756,509,608,4.5
2757,480,648,3.5
2758,247,648,5.0
2759,575,1196,4.0
2760,30,1197,3.0
2761,128,539,5.0
2762,56,58559,5.0
2763,509,2628,3.0
2764,580,357,3.5
2765,15,2716,4.0
2766,243,260,5.0
2767,220,3578,3.0
2768,664,2959,5.0
2769,119,1617,4.0
2770,439,2028,2.0
2771,17,1240,3.0
2772,268,1073,4.0
2773,353,2918,2.0
2774,463,1197,4.0
2775,388,318,5.0
2776,430,4963,4.0
2777,150,380,4.0
2778,472,50,4.0
2779,165,4886,3.0
2780,481,5952,4.0
2781,605,1270,4.0
2782,56,6377,4.0
2783,212,1923,2.0
2784,654,1136,5.0
2785,388,356,4.0
2786,73,1036,4.5
2787,134,3793,4.5
2788,105,153,3.0
2789,654,3114,5.0
2790,665,457,3.0
2791,514,110,3.0
2792,130,1214,4.5
2793,534,586,4.0
2794,292,1682,4.0
2795,165,1073,5.0
2796,355,1200,5.0
2797,544,1089,4.5
2798,380,260,4.0
2799,247,2762,5.0
2800,529,34,5.0
2801,654,924,4.0
2802,232,1213,4.0
2803,388,39,3.0
2804,544,3578,4.0
2805,605,1221,4.0
2806,187,480,3.5
2807,596,4963,4.5
2808,292,296,5.0
2809,102,2918,4.0
2810,358,588,5.0
2811,262,527,3.0
2812,23,1221,4.5
2813,212,588,3.0
2814,88,593,2.0
2815,243,588,4.0
2816,388,1213,5.0
2817,580,1270,3.0
2818,439,593,5.0
2819,268,500,3.0
2820,292,593,4.5
2821,430,2028,4.0
2822,157,50,4.0
2823,624,8961,4.5
2824,77,1732,3.5
2825,457,778,4.0
2826,306,1210,4.0
2827,534,165,4.0
2828,232,357,5.0
2829,78,34,3.5
2830,384,1196,5.0
2831,575,3114,5.0
2832,463,318,5.0
2833,165,1200,3.5
2834,461,4993,4.5
2835,596,2571,4.5
2836,311,1214,2.0
2837,17,541,5.0
2838,199,593,4.5
2839,105,1721,3.0
2840,472,858,5.0
2841,596,4306,3.0
2842,605,2716,3.0
2843,268,8961,4.5
2844,624,1136,5.0
2845,463,480,4.0
2846,480,2028,5.0
2847,430,457,5.0
2848,463,2628,1.0
2849,607,293,4.5
2850,665,1213,4.0
2851,77,587,2.5
2852,575,3793,1.0
2853,285,500,4.0
2854,353,10,3.0
2855,157,1206,4.0
2856,157,6377,3.5
2857,575,1198,5.0
2858,461,2716,4.5
2859,220,110,4.0
2860,242,1265,4.0
2861,518,1265,3.0
2862,607,4226,4.5
2863,547,2396,3.0
2864,150,1,3.0
2865,358,364,4.0
2866,78,1721,4.0
2867,518,344,4.0
2868,472,4306,4.0
2869,388,231,5.0
2870,134,367,2.0
2871,199,260,5.0
2872,468,648,3.0
2873,130,1682,3.0
2874,452,648,3.0
2875,505,457,3.0
2876,243,541,3.5
2877,382,5952,4.0
2878,564,2918,4.0
2879,268,1036,5.0
2880,624,32,2.0
2881,88,364,4.0
2882,95,296,5.0
2883,242,1270,5.0
2884,468,6377,3.5
2885,514,541,5.0
2886,547,34,4.0
2887,598,3114,3.0
2888,56,5952,4.0
2889,199,4963,4.0
2890,346,32,3.0
2891,460,1197,5.0
2892,355,500,2.0
2893,596,32,5.0
2894,534,1732,2.0
2895,199,2858,4.0
2896,128,377,5.0
2897,580,110,4.5
2898,285,527,5.0
2899,157,4963,4.0
2900,574,1291,4.0
2901,388,1197,5.0
2902,358,47,3.0
2903,213,457,4.0
2904,430,367,4.0
2905,587,1197,4.5
2906,213,2628,3.0
2907,587,1221,4.5
2908,505,6377,4.0
2909,460,296,4.0
2910,382,4963,3.0
2911,187,586,3.5
2912,119,316,3.0
2913,119,153,1.0
2914,306,50,4.0
2915,388,296,5.0
2916,56,39,5.0
2917,88,3578,2.0
2918,407,1097,4.0
2919,78,2858,4.5
2920,472,2571,5.0
2921,187,2571,1.0
2922,353,586,2.5
2923,15,1196,5.0
2924,518,590,2.0
2925,313,480,4.0
2926,213,1721,2.5
2927,431,4306,4.0
2928,431,1210,4.5
2929,384,3793,3.0
2930,23,4226,4.5
2931,509,1210,4.0
2932,665,736,3.0
2933,598,1291,4.0
2934,199,356,4.5
2935,457,2997,4.0
2936,119,50,4.0
2937,384,592,4.0
2938,358,1221,5.0
2939,212,4973,3.5
2940,134,293,5.0
2941,73,1221,5.0
2942,130,4306,2.5
2943,15,780,2.5
2944,561,1097,3.0
2945,111,364,3.5
2946,73,733,3.0
2947,19,736,3.0
2948,587,50,4.5
2949,15,7153,1.5
2950,262,1704,1.0
2951,268,1198,5.0
2952,311,500,2.5
2953,514,1200,4.0
2954,423,592,2.5
2955,292,150,4.0
2956,607,10,3.5
2957,30,4306,5.0
2958,607,1210,4.5
2959,243,2997,4.0
2960,73,6539,4.0
2961,212,3114,2.5
2962,111,1136,4.0
2963,232,587,4.0
2964,481,4886,4.5
2965,306,2028,4.0
2966,134,608,4.5
2967,242,608,5.0
2968,19,595,5.0
2969,355,589,4.0
2970,355,377,4.0
2971,457,5952,0.5
2972,518,1198,5.0
2973,654,589,5.0
2974,17,1721,0.5
2975,652,588,4.0
2976,262,253,3.0
2977,292,2628,3.5
2978,187,1580,4.0
2979,134,1214,4.5
2980,654,296,5.0
2981,73,500,3.5
2982,130,3114,4.0
2983,134,4226,5.0
2984,268,150,4.5
2985,232,110,5.0
2986,468,1089,3.0
2987,213,1036,3.5
2988,242,2628,5.0
2989,73,1193,4.5
2990,577,4886,5.0
2991,247,597,3.0
2992,262,1193,3.5
2993,128,780,5.0
2994,313,377,3.5
2995,665,1210,4.0
2996,480,780,4.5
2997,460,595,4.0
2998,509,4886,4.5
2999,73,1097,4.0
3000,468,1073,3.5
3001,262,364,2.0
3002,102,2628,4.0
3003,212,5952,5.0
3004,608,778,4.0
3005,150,736,4.0
3006,128,3114,5.0
3007,505,1240,3.0
3008,78,296,4.5
3009,461,4226,4.5
3010,423,356,2.5
3011,212,364,4.5
3012,311,1,3.0
3013,564,2997,4.0
3014,461,1196,5.0
3015,431,2959,4.5
3016,119,480,4.0
3017,299,1089,4.5
3018,460,357,5.0
3019,624,1240,3.0
3020,285,858,4.0
3021,77,5349,4.0
3022,23,4973,5.0
3023,346,2918,1.5
3024,346,1073,4.0
3025,439,2716,3.0
3026,664,593,4.5
3027,596,589,4.0
3028,388,592,3.0
3029,306,1214,3.0
3030,463,1,3.0
3031,243,1265,4.0
3032,294,1,4.0
3033,608,1291,4.0
3034,518,231,1.0
3035,213,165,3.5
3036,212,32,3.5
3037,587,1097,3.5
3038,292,2762,4.5
3039,388,5952,4.5
3040,380,6539,3.5
3041,463,1213,3.0
3042,232,296,5.0
3043,407,1923,3.0
3044,431,260,5.0
3045,665,318,5.0
3046,213,1682,2.5
3047,313,7153,5.0
3048,19,592,4.0
3049,380,4993,4.5
3050,518,316,4.0
3051,268,357,2.0
3052,480,344,3.0
3053,262,1089,3.0
3054,574,1221,4.5
3055,402,5349,3.0
3056,664,480,3.5
3057,402,150,4.5
3058,353,2858,4.0
3059,575,1197,5.0
3060,580,480,3.0
3061,457,344,2.5
3062,78,500,4.0
3063,574,586,3.0
3064,176,4306,3.5
3065,294,590,3.0
3066,596,110,4.0
3067,664,1210,4.5
3068,431,1196,5.0
3069,212,586,2.5
3070,19,527,4.0
3071,452,1097,5.0
3072,452,539,4.0
3073,452,4226,5.0
3074,561,293,4.0
3075,294,588,5.0
3076,17,5349,1.5
3077,77,4993,3.0
3078,268,318,3.5
3079,165,2858,3.5
3080,509,1221,5.0
3081,605,587,3.0
3082,73,597,3.0
3083,585,1206,5.0
3084,247,260,5.0
3085,580,590,4.0
3086,355,1136,5.0
3087,452,296,5.0
3088,48,3793,3.5
3089,306,1,3.0
3090,481,260,5.0
3091,111,260,4.0
3092,199,3793,2.5
3093,388,1097,4.0
3094,17,1617,4.5
3095,292,1196,4.5
3096,19,1197,3.0
3097,577,34,5.0
3098,19,858,5.0
3099,353,1270,3.0
3100,48,2762,3.5
3101,355,1198,5.0
3102,430,1240,2.0
3103,243,1923,3.0
3104,165,457,3.0
3105,119,588,4.0
3106,452,1240,4.0
3107,564,1704,2.0
3108,111,587,1.5
3109,452,1221,5.0
3110,195,380,3.0
3111,457,608,5.0
3112,457,3114,1.5
3113,509,1291,4.0
3114,585,1214,5.0
3115,664,1214,3.5
3116,48,541,4.0
3117,452,6539,4.0
3118,73,1270,5.0
3119,130,7153,5.0
3120,355,527,4.0
3121,213,593,2.5
3122,134,597,3.0
3123,384,780,3.0
3124,457,648,1.5
3125,134,778,4.5
3126,313,32,3.0
3127,472,2959,2.0
3128,102,150,4.0
3129,607,2959,4.5
3130,598,2918,5.0
3131,468,590,3.0
3132,388,1617,4.5
3133,150,296,4.5
3134,585,527,5.0
3135,608,2628,2.0
3136,547,597,3.5
3137,134,1265,3.5
3138,220,2396,3.0
3139,311,595,3.0
3140,461,2997,4.0
3141,607,110,4.5
3142,78,2028,2.5
3143,220,2959,4.0
3144,285,50,5.0
3145,439,588,3.0
3146,472,380,2.0
3147,608,1198,4.0
3148,247,733,4.0
3149,615,1214,4.5
3150,460,1270,4.0
3151,514,296,5.0
3152,537,1196,5.0
3153,509,1196,5.0
3154,596,5952,3.0
3155,654,4886,5.0
3156,355,924,5.0
3157,73,2762,4.0
3158,544,780,3.5
3159,176,344,2.0
3160,56,1704,5.0
3161,534,34,3.0
3162,405,648,2.0
3163,15,1036,4.0
3164,213,47,2.5
3165,587,2858,4.5
3166,608,34,4.0
3167,213,590,1.0
3168,564,1617,5.0
3169,624,1221,5.0
3170,654,356,4.0
3171,561,4973,3.5
3172,607,47,4.0
3173,388,357,3.0
3174,212,2858,4.0
3175,312,541,5.0
3176,587,231,0.5
3177,509,6377,3.5
3178,518,1036,3.0
3179,577,1291,5.0
3180,150,586,2.5
3181,355,1210,4.5
3182,407,1704,5.0
3183,119,47,5.0
3184,423,2571,2.0
3185,232,1210,4.0
3186,463,2858,5.0
3187,654,2997,4.0
3188,439,780,3.0
3189,30,1196,4.0
3190,243,648,3.0
3191,615,1240,4.0
3192,346,260,5.0
3193,529,2396,3.0
3194,242,50,5.0
3195,561,364,4.0
3196,561,6539,4.5
3197,242,357,4.0
3198,468,5349,2.5
3199,285,1732,5.0
3200,311,1097,4.0
3201,665,34,2.0
3202,355,50,3.5
3203,150,1240,3.5
3204,311,34,4.5
3205,564,1073,5.0
3206,452,1197,3.0
3207,580,608,4.5
3208,388,2571,5.0
3209,30,587,2.0
3210,242,1,5.0
3211,463,1089,4.0
3212,73,924,1.5
3213,23,6539,4.5
3214,353,4973,3.0
3215,77,1136,4.5
3216,430,153,1.0
3217,17,1221,5.0
3218,17,2028,3.5
3219,518,593,5.0
3220,268,231,3.5
3221,580,5349,4.5
3222,423,293,3.0
3223,243,1291,4.5
3224,111,592,4.0
3225,77,1196,4.5
3226,213,39,2.0
3227,547,32,4.0
3228,607,500,2.5
3229,119,457,3.0
3230,382,1580,3.0
3231,624,589,3.0
3232,382,1,3.5
3233,77,1265,4.0
3234,518,500,4.0
3235,423,1732,5.0
3236,56,4973,5.0
3237,452,4973,5.0
3238,461,3793,2.0
3239,544,2571,4.0
3240,665,2571,5.0
3241,480,150,4.5
3242,15,1704,4.0
3243,73,5952,5.0
3244,165,733,3.0
3245,509,2918,3.0
3246,232,1214,5.0
3247,102,1089,4.0
3248,544,2918,5.0
3249,358,586,3.0
3250,607,253,4.0
3251,596,10,3.5
3252,607,858,4.5
3253,505,590,3.0
3254,461,648,2.0
3255,664,924,4.0
3256,73,1089,3.5
3257,452,1193,5.0
3258,195,1265,2.0
3259,19,1,3.0
3260,243,527,3.5
3261,615,541,4.0
3262,608,1732,4.0
3263,247,592,4.0
3264,88,1097,3.5
3265,384,296,4.5
3266,212,253,4.0
3267,119,2628,3.0
3268,564,500,5.0
3269,587,34,3.5
3270,608,2959,5.0
3271,355,4973,4.5
3272,157,1732,4.0
3273,355,2628,4.0
3274,472,1136,5.0
3275,111,377,3.5
3276,547,2997,5.0
3277,423,1136,4.5
3278,220,2571,5.0
3279,480,367,3.5
3280,128,1197,3.0
3281,665,32,4.0
3282,405,586,4.0
3283,382,500,3.0
3284,587,5349,2.5
3285,480,5952,5.0
3286,388,1193,5.0
3287,384,480,3.5
3288,596,597,3.5
3289,529,2028,5.0
3290,358,2028,4.0
3291,564,1213,3.0
3292,452,3578,4.0
3293,461,10,2.0
3294,353,3578,2.5
3295,547,1721,4.5
3296,388,3578,4.0
3297,199,1240,4.0
3298,577,4963,4.5
3299,561,39,2.5
3300,105,1221,4.0
3301,577,500,3.5
3302,355,344,3.0
3303,19,648,3.0
3304,306,1240,5.0
3305,384,6377,3.0
3306,285,2571,5.0
3307,387,344,2.0
3308,624,2716,5.0
3309,311,608,4.0
3310,463,541,4.0
3311,355,356,5.0
3312,150,153,3.0
3313,313,778,4.0
3314,472,1197,5.0
3315,596,4973,5.0
3316,268,5349,4.0
3317,387,1221,5.0
3318,382,1682,2.0
3319,463,1214,5.0
3320,195,260,5.0
3321,654,6377,5.0
3322,547,47,4.0
3323,212,357,2.5
3324,73,10,3.0
3325,242,733,5.0
3326,380,1721,3.0
3327,509,592,2.0
3328,384,10,3.5
3329,130,1291,4.0
3330,463,858,5.0
3331,176,2716,2.5
3332,439,2918,4.0
3333,598,2716,4.0
3334,430,480,4.0
3335,587,47,3.5
3336,509,1682,3.0
3337,187,1,4.0
3338,648,500,4.0
3339,514,586,3.0
3340,30,1210,4.0
3341,111,1198,4.5
3342,460,1136,5.0
3343,461,780,1.5
3344,19,597,3.0
3345,380,1089,4.0
3346,608,1265,4.0
3347,405,1221,5.0
3348,355,1073,3.5
3349,311,541,2.0
3350,580,736,2.0
3351,247,2028,5.0
3352,598,2959,5.0
3353,423,2716,3.5
3354,268,1210,4.0
3355,509,480,3.0
3356,534,1,5.0
3357,243,500,3.5
3358,213,2762,2.5
3359,608,593,5.0
3360,537,590,5.0
3361,587,2028,4.5
3362,119,590,5.0
3363,388,527,5.0
3364,268,6539,5.0
3365,382,34,4.0
3366,472,34,5.0
3367,346,5349,5.0
3368,452,165,4.0
3369,608,608,5.0
3370,128,1721,5.0
3371,468,5952,3.5
3372,518,1,5.0
3373,268,153,2.0
3374,480,1200,4.0
3375,388,1198,5.0
3376,157,778,4.0
3377,78,50,5.0
3378,77,6377,0.5
3379,463,595,5.0
3380,19,457,4.0
3381,461,1193,3.5
3382,128,4886,5.0
3383,56,541,4.0
3384,457,32,3.0
3385,587,1073,3.5
3386,268,110,4.5
3387,564,344,3.0
3388,587,924,4.0
3389,294,1196,4.0
3390,134,47,4.5
3391,615,1136,4.5
3392,380,380,3.0
3393,407,2028,4.0
3394,213,1200,3.0
3395,199,4993,4.0
3396,311,380,3.5
3397,405,1036,4.0
3398,56,778,4.0
3399,514,1197,4.0
3400,384,4306,3.0
3401,48,364,4.0
3402,77,47,4.0
3403,95,457,4.0
3404,427,4226,5.0
3405,664,2571,4.5
3406,380,1210,4.0
3407,468,2858,3.5
3408,78,316,4.0
3409,311,260,4.0
3410,423,165,2.5
3411,195,1240,3.0
3412,119,608,5.0
3413,577,316,3.5
3414,472,3114,5.0
3415,463,1036,4.0
3416,561,924,3.5
3417,380,4963,4.0
3418,294,4306,5.0
3419,195,593,4.0
3420,130,457,4.0
3421,608,3114,4.0
3422,457,380,2.5
3423,15,592,4.0
3424,294,367,4.0
3425,457,296,5.0
3426,243,480,2.5
3427,77,364,3.0
3428,529,2858,5.0
3429,111,1089,4.0
3430,77,733,3.0
3431,654,1270,4.5
3432,596,4993,3.0
3433,292,231,3.0
3434,23,318,5.0
3435,452,1,3.5
3436,306,2396,4.0
3437,56,3114,4.0
3438,664,1265,4.0
3439,157,541,3.5
3440,480,165,5.0
3441,605,110,3.0
3442,311,457,4.5
3443,212,778,5.0
3444,220,1,2.0
3445,547,1210,2.5
3446,285,1923,1.0
3447,212,10,3.5
3448,384,541,4.0
3449,460,457,3.5
3450,461,1213,4.0
3451,212,2396,3.5
3452,402,858,2.5
3453,157,4886,3.5
3454,596,356,5.0
3455,534,1213,4.0
3456,294,260,4.0
3457,624,480,3.0
3458,534,110,5.0
3459,105,4963,3.0
3460,654,344,4.5
3461,15,1089,4.0
3462,134,1036,3.5
3463,664,2028,4.5
3464,294,1097,3.0
3465,509,1073,3.0
3466,355,597,2.5
3467,346,4306,4.0
3468,353,4886,3.0
3469,452,597,3.0
3470,105,2959,3.5
3471,615,4886,4.5
3472,481,2762,4.5
3473,306,357,4.0
3474,564,110,1.0
3475,547,1036,5.0
3476,468,357,3.0
3477,353,1136,3.5
3478,624,1213,5.0
3479,306,1036,4.0
3480,580,1200,3.5
3481,73,778,5.0
3482,460,356,1.5
3483,457,736,2.0
3484,195,1213,3.0
3485,312,316,2.0
3486,15,1214,4.0
3487,577,1721,3.5
3488,518,2396,5.0
3489,187,593,4.0
3490,509,1193,4.0
3491,439,2858,3.0
3492,19,344,3.0
3493,481,1097,4.5
3494,654,1193,3.5
3495,427,8961,3.5
3496,405,3578,4.5
3497,150,648,3.5
3498,78,1089,1.0
3499,105,5952,5.0
3500,299,589,4.0
3501,607,1213,3.5
3502,457,39,2.0
3503,577,1036,5.0
3504,598,6539,5.0
3505,262,1136,2.0
3506,157,4226,4.5
3507,23,1270,4.5
3508,73,1682,4.5
3509,654,377,4.0
3510,480,1036,5.0
3511,605,1136,3.0
3512,23,1721,5.0
3513,430,1089,4.5
3514,15,39,2.5
3515,30,318,5.0
3516,199,4226,5.0
3517,461,153,0.5
3518,561,527,4.0
3519,313,539,4.5
3520,580,367,2.5
3521,580,1206,4.5
3522,607,1073,3.0
3523,648,608,4.0
3524,15,1617,5.0
3525,575,539,3.0
3526,77,2762,4.0
3527,358,318,5.0
3528,468,588,2.5
3529,232,32,5.0
3530,102,1617,5.0
3531,654,2858,5.0
3532,353,1089,3.0
3533,48,648,3.5
3534,654,2028,5.0
3535,294,3793,4.5
3536,439,5349,3.0
3537,468,1580,3.0
3538,596,344,3.5
3539,311,2028,5.0
3540,195,1036,1.0
3541,294,364,4.5
3542,624,1214,3.0
3543,73,648,3.0
3544,17,260,3.5
3545,102,608,5.0
3546,213,316,4.5
3547,514,344,3.0
3548,577,593,4.0
3549,380,924,5.0
3550,529,527,5.0
3551,461,1036,4.5
3552,77,2959,4.0
3553,312,589,5.0
3554,468,4226,3.5
3555,423,858,4.5
3556,294,110,3.0
3557,111,1210,4.0
3558,311,296,3.0
3559,518,733,5.0
3560,664,7153,4.0
3561,457,5349,1.5
3562,311,1721,4.0
3563,111,367,2.0
3564,431,587,4.0
3565,15,608,5.0
3566,605,648,4.0
3567,78,858,4.5
3568,439,589,4.0
3569,212,2918,4.5
3570,439,39,4.0
3571,423,1240,4.0
3572,472,2028,3.0
3573,311,3114,3.0
3574,353,377,1.5
3575,355,4306,4.0
3576,463,260,5.0
3577,468,597,2.5
3578,48,6377,4.0
3579,439,34,1.0
3580,346,1136,5.0
3581,165,3578,3.5
3582,388,1073,5.0
3583,134,924,4.0
3584,509,293,3.0
3585,358,1210,5.0
3586,232,1240,3.0
3587,346,4963,4.0
3588,187,1197,3.5
3589,213,357,1.0
3590,598,5952,4.5
3591,575,587,2.0
3592,472,5349,3.0
3593,247,10,4.0
3594,77,316,4.0
3595,624,593,5.0
3596,587,4993,2.5
3597,461,592,3.0
3598,382,318,3.0
3599,587,457,4.5
3600,654,3578,4.0
3601,294,1704,3.0
3602,268,733,3.0
3603,452,318,5.0
3604,461,296,4.5
3605,624,6539,3.5
3606,353,648,1.5
3607,547,2858,5.0
3608,664,1213,4.0
3609,355,3578,4.0
3610,585,1240,5.0
3611,607,593,4.0
3612,311,480,4.5
3613,423,58559,5.0
3614,77,1097,3.0
3615,212,47,3.5
3616,387,924,4.0
3617,242,377,5.0
3618,88,3793,3.0
3619,564,595,4.0
3620,165,344,4.0
3621,587,593,4.0
3622,134,344,2.5
3623,461,4963,3.0
3624,480,6539,4.5
3625,463,5952,4.0
3626,461,1089,4.5
3627,388,1210,5.0
3628,463,1210,5.0
3629,262,356,3.0
3630,607,1097,4.0
3631,312,32,2.0
3632,285,1580,4.0
3633,577,588,4.0
3634,431,1270,4.5
3635,423,1197,4.0
3636,509,6539,4.0
3637,111,7153,4.5
3638,292,527,5.0
3639,439,1270,4.0
3640,427,4973,5.0
3641,134,356,4.0
3642,596,150,3.5
3643,529,858,3.0
3644,17,4306,3.5
3645,380,1923,5.0
3646,509,1206,4.0
3647,56,924,2.0
3648,353,1200,3.5
3649,15,377,4.0
3650,105,1089,4.0
3651,430,1617,3.5
3652,134,593,5.0
3653,262,4886,2.5
3654,564,480,5.0
3655,23,4886,3.5
3656,119,1198,4.0
3657,48,8961,3.5
3658,534,2571,4.0
3659,461,5349,4.0
3660,423,2959,4.5
3661,119,1097,4.0
3662,380,593,5.0
3663,311,316,2.5
3664,312,367,2.0
3665,463,32,4.0
3666,430,4993,3.5
3667,243,1136,4.0
3668,73,1240,4.5
3669,212,1206,3.5
3670,598,364,4.0
3671,157,1291,3.5
3672,480,590,4.0
3673,547,5349,3.0
3674,195,1214,5.0
3675,574,4963,3.5
3676,165,2571,5.0
3677,268,736,3.0
3678,423,5952,3.0
3679,518,736,4.0
3680,624,1704,4.0
3681,268,1580,4.0
3682,574,1682,3.5
3683,292,457,4.0
3684,577,1198,5.0
3685,388,260,4.5
3686,346,7153,1.0
3687,306,733,4.0
3688,468,2918,3.5
3689,56,4886,4.0
3690,423,4993,3.0
3691,232,1036,5.0
3692,157,2762,4.0
3693,134,1073,5.0
3694,564,1291,4.0
3695,77,1036,3.0
3696,461,39,4.5
3697,212,1,3.0
3698,574,1270,4.5
3699,547,2918,3.5
3700,130,1196,5.0
3701,598,4306,4.0
3702,78,10,5.0
3703,472,6377,4.0
3704,468,1097,3.5
3705,457,153,2.0
3706,468,1682,3.5
3707,23,296,4.5
3708,577,1240,5.0
3709,134,260,3.5
3710,105,597,3.5
3711,561,1200,4.0
3712,405,1265,5.0
3713,111,1073,4.5
3714,475,1196,5.0
3715,312,597,5.0
3716,353,589,3.5
3717,652,3793,4.0
3718,88,648,3.5
3719,598,1196,4.0
3720,509,924,4.0
3721,17,1270,4.5
3722,128,4973,5.0
3723,665,1036,3.0
3724,19,1213,5.0
